vehicle_no,vehicle_type,fuel_type,vehicle_age,engine_cc,mileage,monthly_distance,last_service_months,engine_condition,fuel_monthly,co2_emission
TN76AB6683,SUV,Petrol,11,1500,30.35,1761,2,5,58.02,110.48
TN22AB7989,Truck,Petrol,6,2000,23.56,1184,5,10,50.25,116.78
TN57AB6819,Bus,CNG,12,150,6.51,1804,11,5,277.0,230.73
TN13AB9213,SUV,CNG,1,1000,33.92,1482,9,10,43.69,67.97
TN74AB2903,Bus,Petrol,5,1000,15.93,700,12,9,43.94,103.08
TN69AB4047,Bike,Diesel,7,1200,29.56,2329,6,5,78.8,108.06
TN51AB6906,SUV,CNG,4,2000,49.57,2563,11,7,51.7,74.49
TN88AB9543,Bike,CNG,9,1000,6.89,1661,8,8,240.99,223.16
TN13AB7657,SUV,Diesel,9,6000,11.15,1080,10,5,96.82,244.68
TN18AB4834,Bike,CNG,11,5000,17.03,929,9,5,54.55,198.73
TN64AB4456,Bus,Diesel,6,1200,11.4,1376,6,5,120.67,154.23
TN60AB5987,Car,CNG,6,6000,40.96,1463,9,7,35.72,163.43
TN28AB4809,Bike,CNG,2,2000,31.52,1198,8,9,38.01,90.72
TN96AB7317,Bus,CNG,3,1200,27.72,1352,11,5,48.78,87.82
TN97AB4425,Car,Petrol,4,150,19.74,1624,8,9,82.29,97.54
TN47AB6000,SUV,Petrol,12,5000,21.17,869,3,5,41.05,187.77
TN94AB2991,SUV,CNG,7,2000,47.89,2861,4,8,59.75,87.05
TN19AB1912,Bus,Petrol,10,1500,15.46,1424,8,10,92.12,147.87
TN80AB3535,SUV,Petrol,1,2000,16.72,1747,12,7,104.48,144.16
TN51AB1333,Bike,Petrol,7,1200,28.83,781,4,8,27.09,83.3
TN50AB6728,Bike,Diesel,3,2000,42.3,1624,1,5,38.39,76.75
TN57AB9549,Car,Diesel,1,125,43.12,2998,10,6,69.53,49.59
TN22AB9734,SUV,CNG,5,1500,43.73,599,12,4,13.7,56.26
TN80AB2418,Bus,Diesel,8,125,37.5,2765,7,10,73.73,74.11
TN66AB8433,Bus,CNG,6,5000,37.47,1089,4,5,29.06,145.32
TN35AB8521,SUV,Diesel,10,1500,38.93,2086,7,4,53.59,93.4
TN87AB9976,Car,Diesel,3,5000,49.67,1549,4,9,31.18,122.08
TN42AB2995,Truck,CNG,6,125,44.85,2421,11,7,53.98,49.22
TN95AB9170,Truck,CNG,6,1200,41.49,1871,5,6,45.09,71.3
TN81AB3863,Car,CNG,11,125,31.29,614,1,9,19.62,62.38
TN60AB9397,Truck,Petrol,4,6000,27.32,1244,2,10,45.53,184.78
TN91AB2009,SUV,Diesel,3,5000,36.95,1322,2,5,35.78,143.46
TN97AB9351,Truck,Diesel,10,5000,11.15,1738,3,4,155.89,256.22
TN63AB2716,Bike,CNG,6,1000,18.83,2124,3,8,112.8,135.16
TN18AB2011,Car,CNG,2,150,19.09,1867,7,5,97.81,102.28
TN40AB1398,SUV,CNG,3,5000,39.0,717,4,5,18.39,131.7
TN82AB6208,Car,CNG,1,6000,43.89,2338,3,10,53.27,157.8
TN86AB2842,Bus,CNG,4,1500,5.34,1152,10,7,215.74,212.86
TN25AB1142,Truck,CNG,12,1500,40.11,1555,3,4,38.77,88.22
TN60AB7951,Bike,Diesel,8,6000,32.72,1622,11,6,49.58,186.72
TN22AB4748,Car,Petrol,6,6000,19.66,481,7,8,24.47,189.74
TN48AB3316,Bus,CNG,4,1500,13.92,589,12,7,42.3,113.27
TN12AB4010,SUV,Diesel,12,5000,48.26,2521,2,5,52.24,152.73
TN61AB3688,Car,Petrol,1,1200,47.78,1165,2,6,24.38,41.53
TN16AB5324,Bus,Diesel,9,1000,39.81,1509,5,10,37.91,72.24
TN36AB8333,SUV,Petrol,8,150,38.59,1098,11,8,28.45,50.34
TN89AB7031,Truck,CNG,6,1500,29.43,1808,7,8,61.44,103.57
TN11AB3799,Bus,Diesel,5,1500,47.8,855,2,6,17.89,52.25
TN59AB9779,Bike,Diesel,4,150,5.5,2705,12,5,491.84,323.67
TN20AB5715,Car,Petrol,11,1500,36.58,1142,4,9,31.22,87.75
TN29AB7578,Bike,Diesel,4,2000,13.53,414,3,7,30.6,118.01
TN18AB6110,SUV,Petrol,6,1200,40.87,1616,1,5,39.54,69.47
TN32AB5330,Bike,Diesel,10,1200,22.55,906,9,5,40.17,105.26
TN99AB8985,Car,Petrol,1,2000,31.13,899,8,6,28.88,84.74
TN74AB4141,Bus,Diesel,8,1000,39.53,1268,4,8,32.07,67.74
TN30AB9549,Bike,Diesel,6,1000,42.14,1857,6,10,44.07,65.83
TN95AB5196,SUV,Diesel,2,125,11.39,1428,7,10,125.36,127.1
TN35AB8545,Car,Diesel,6,5000,5.01,1272,5,7,253.73,306.35
TN36AB6664,Bus,CNG,2,2000,43.28,1147,6,6,26.5,67.34
TN74AB3536,Bike,CNG,6,125,32.04,1694,7,6,52.87,67.88
TN22AB2471,Car,Petrol,1,1200,15.85,1987,7,7,125.36,139.91
TN33AB4129,Car,Diesel,9,5000,8.28,2984,3,10,360.21,360.68
TN60AB7897,SUV,Diesel,5,2000,48.9,2270,11,9,46.42,74.85
TN61AB4293,Car,CNG,10,5000,48.12,1302,8,6,27.06,136.35
TN66AB2458,Car,Diesel,4,2000,38.83,1535,10,5,39.53,84.53
TN12AB9116,Bike,CNG,8,1200,39.96,2321,1,8,58.09,84.11
TN76AB5290,Car,CNG,9,5000,32.74,449,3,7,13.71,150.75
TN46AB6682,Bike,Petrol,10,2000,17.96,459,7,10,25.56,120.85
TN62AB2139,Bus,CNG,2,1000,48.02,1730,10,9,36.02,44.98
TN34AB1338,SUV,CNG,11,6000,22.74,750,4,6,32.99,199.39
TN28AB8274,Car,CNG,6,150,43.52,1742,11,10,40.03,44.73
TN13AB6159,Bike,CNG,2,125,7.56,2708,7,8,357.97,249.14
TN10AB6332,SUV,Diesel,5,1200,45.33,565,5,6,12.46,47.23
TN77AB3234,Truck,Diesel,5,5000,9.69,1893,1,7,195.43,268.19
TN28AB1592,Car,Petrol,5,150,11.52,915,11,10,79.42,110.43
TN81AB1443,Bike,CNG,10,1000,22.16,723,2,5,32.63,98.08
TN85AB5947,Bus,Diesel,9,5000,36.5,1129,5,5,30.93,153.72
TN60AB5287,Truck,Diesel,6,2000,40.58,2005,11,9,49.41,90.84
TN35AB6226,SUV,CNG,1,2000,48.9,2652,3,4,54.24,70.78
TN51AB2316,SUV,Diesel,2,125,35.39,1766,10,4,49.9,53.36
TN71AB1274,Bus,CNG,5,125,12.97,2729,7,7,210.44,173.27
TN26AB8921,SUV,Diesel,11,1200,12.35,1287,2,5,104.25,154.61
TN65AB8084,Truck,Petrol,5,2000,35.2,2392,7,4,67.96,106.18
TN81AB3288,Bike,CNG,3,1500,19.86,2621,11,8,131.95,147.18
TN14AB6080,Bus,CNG,7,1000,48.21,1124,3,10,23.32,48.35
TN90AB3766,Car,Diesel,6,1000,14.89,1724,6,6,115.8,142.57
TN91AB6404,Bike,CNG,12,2000,20.0,702,12,5,35.11,126.56
TN65AB1622,Truck,Diesel,7,5000,32.1,2972,10,9,92.58,187.14
TN48AB4063,SUV,Diesel,1,125,6.22,2946,2,5,473.72,307.03
TN16AB4761,Truck,Petrol,1,150,22.36,2464,11,8,110.21,101.57
TN69AB4248,Bike,CNG,2,125,25.06,2524,8,8,100.73,94.28
TN57AB3886,Truck,Petrol,12,150,15.0,2087,8,7,139.15,149.08
TN28AB7085,Truck,CNG,9,2000,9.56,2785,10,6,291.19,264.25
TN85AB4753,SUV,CNG,7,5000,32.03,1598,12,10,49.89,165.9
TN67AB2267,Bus,Diesel,1,125,16.63,2202,6,6,132.45,120.78
TN62AB9011,Bike,CNG,11,6000,28.01,1499,5,8,53.52,201.75
TN10AB7832,Car,Petrol,10,150,38.41,745,3,5,19.4,50.08
TN26AB8227,SUV,Petrol,2,6000,38.34,2329,4,9,60.75,171.87
TN30AB8289,Car,Petrol,10,1500,24.72,2765,10,10,111.85,143.84
TN30AB9039,Bike,Diesel,12,125,45.79,579,10,6,12.64,39.14
TN89AB9694,Truck,CNG,9,6000,38.02,946,6,5,24.88,168.4
TN76AB5121,Car,Petrol,7,1200,17.67,2073,4,9,117.3,145.14
TN87AB2627,Bike,CNG,4,150,5.39,1235,7,6,229.14,192.49
TN57AB5324,Truck,CNG,8,1200,42.3,1308,2,10,30.93,67.02
TN33AB8187,Bus,CNG,12,6000,25.44,1157,3,5,45.47,203.57
TN27AB5868,Car,Diesel,12,5000,44.46,2578,2,4,57.99,161.31
TN51AB4803,Car,Petrol,12,2000,49.98,1932,10,5,38.66,83.36
TN77AB5148,SUV,Diesel,9,1000,32.25,1411,5,6,43.76,86.51
TN35AB9992,SUV,Petrol,4,150,33.22,847,3,4,25.5,48.92
TN36AB3618,Bus,Petrol,10,6000,35.73,911,7,4,25.5,174.16
TN92AB6118,Truck,Diesel,10,6000,49.22,504,1,8,10.24,146.29
TN26AB6143,SUV,Petrol,12,2000,35.18,2811,4,6,79.9,126.17
TN66AB5035,SUV,CNG,11,1500,19.03,1459,11,4,76.67,136.79
TN27AB7955,SUV,Diesel,11,150,16.35,2545,1,9,155.68,153.32
TN26AB5889,Truck,CNG,10,1000,28.51,1385,1,5,48.58,96.52
TN19AB4873,Bike,Petrol,11,1200,43.95,1368,9,8,31.13,70.64
TN68AB5560,Bus,Petrol,6,125,29.93,655,9,6,21.88,55.54
TN30AB2750,Truck,Petrol,8,5000,37.99,1556,8,4,40.96,154.49
TN46AB6655,Bus,CNG,6,6000,30.58,1367,9,6,44.7,183.47
TN29AB3874,SUV,CNG,4,5000,48.7,935,2,8,19.2,119.55
TN44AB1336,Bus,Petrol,6,1000,26.91,596,4,8,22.15,77.71
TN99AB3633,Truck,CNG,5,6000,41.65,661,3,6,15.87,150.47
